league_id,league_name,season_id,season,game_id,gamedate,team_id,team_name,goals,penalty,result
9,Premier League,333,2016-2017,75961,2017-01-01 11:00:00.000,2139,Crystal Palace,0,NULL,0
9,Premier League,333,2016-2017,75961,2017-01-01 11:00:00.000,569,Arsenal,2,NULL,1
9,Premier League,333,2016-2017,75970,2017-01-01 08:30:00.000,564,Tottenham,4,NULL,1
9,Premier League,333,2016-2017,75970,2017-01-01 08:30:00.000,2275,Watford,1,NULL,0
9,Premier League,333,2016-2017,75971,2017-01-03 14:45:00.000,569,Arsenal,3,NULL,2
9,Premier League,333,2016-2017,75971,2017-01-03 14:45:00.000,2276,AFC Bournemouth,3,NULL,2
9,Premier League,333,2016-2017,75972,2017-01-03 15:00:00.000,675,Swansea,2,NULL,1
9,Premier League,333,2016-2017,75972,2017-01-03 15:00:00.000,2139,Crystal Palace,1,NULL,0
9,Premier League,333,2016-2017,75973,2017-01-02 10:00:00.000,2108,Southampton,0,NULL,0
9,Premier League,333,2016-2017,75973,2017-01-02 10:00:00.000,568,Everton,3,NULL,1
9,Premier League,333,2016-2017,75974,2017-01-02 10:00:00.000,2199,Burnley,1,NULL,0
9,Premier League,333,2016-2017,75974,2017-01-02 10:00:00.000,573,Manchester City,2,NULL,1
9,Premier League,333,2016-2017,75975,2017-01-03 15:00:00.000,2275,Watford,0,NULL,0
9,Premier League,333,2016-2017,75975,2017-01-03 15:00:00.000,578,Stoke,2,NULL,1
9,Premier League,333,2016-2017,75976,2017-01-02 10:00:00.000,565,Liverpool,2,NULL,2
9,Premier League,333,2016-2017,75976,2017-01-02 10:00:00.000,575,Sunderland,2,NULL,2
9,Premier League,333,2016-2017,75977,2017-01-04 15:00:00.000,580,Chelsea,0,NULL,0
9,Premier League,333,2016-2017,75977,2017-01-04 15:00:00.000,564,Tottenham,2,NULL,1
9,Premier League,333,2016-2017,75978,2017-01-02 10:00:00.000,2138,Hull City,1,NULL,0
9,Premier League,333,2016-2017,75978,2017-01-02 10:00:00.000,665,West Bromwich,3,NULL,1
9,Premier League,333,2016-2017,75979,2017-01-02 12:15:00.000,562,Manchester United,2,NULL,1
9,Premier League,333,2016-2017,75979,2017-01-02 12:15:00.000,571,West Ham United,0,NULL,0
9,Premier League,333,2016-2017,75980,2017-01-14 10:00:00.000,2108,Southampton,0,NULL,0
9,Premier League,333,2016-2017,75980,2017-01-14 10:00:00.000,2199,Burnley,1,NULL,1
9,Premier League,333,2016-2017,75981,2017-01-15 08:30:00.000,573,Manchester City,0,NULL,0
9,Premier League,333,2016-2017,75981,2017-01-15 08:30:00.000,568,Everton,4,NULL,1
9,Premier League,333,2016-2017,75982,2017-01-14 15:00:00.000,2276,AFC Bournemouth,1,NULL,0
9,Premier League,333,2016-2017,75982,2017-01-14 15:00:00.000,2138,Hull City,3,NULL,1
9,Premier League,333,2016-2017,75983,2017-01-14 12:30:00.000,580,Chelsea,3,NULL,1
9,Premier League,333,2016-2017,75983,2017-01-14 12:30:00.000,2198,Leicester City,0,NULL,0
9,Premier League,333,2016-2017,75984,2017-01-15 11:00:00.000,565,Liverpool,1,NULL,2
9,Premier League,333,2016-2017,75984,2017-01-15 11:00:00.000,562,Manchester United,1,NULL,2
9,Premier League,333,2016-2017,75985,2017-01-14 15:00:00.000,578,Stoke,3,NULL,1
9,Premier League,333,2016-2017,75985,2017-01-14 15:00:00.000,575,Sunderland,1,NULL,0
9,Premier League,333,2016-2017,75986,2017-01-14 10:00:00.000,569,Arsenal,4,NULL,1
9,Premier League,333,2016-2017,75986,2017-01-14 10:00:00.000,675,Swansea,0,NULL,0
9,Premier League,333,2016-2017,75987,2017-01-14 07:30:00.000,665,West Bromwich,0,NULL,0
9,Premier League,333,2016-2017,75987,2017-01-14 07:30:00.000,564,Tottenham,4,NULL,1
9,Premier League,333,2016-2017,75988,2017-01-14 10:00:00.000,2294,Middlesbrough,0,NULL,2
9,Premier League,333,2016-2017,75988,2017-01-14 10:00:00.000,2275,Watford,0,NULL,2
9,Premier League,333,2016-2017,75989,2017-01-14 10:00:00.000,2139,Crystal Palace,0,NULL,0
9,Premier League,333,2016-2017,75989,2017-01-14 10:00:00.000,571,West Ham United,3,NULL,1
9,Premier League,333,2016-2017,75990,2017-01-21 10:00:00.000,2275,Watford,2,NULL,2
9,Premier League,333,2016-2017,75990,2017-01-21 10:00:00.000,2276,AFC Bournemouth,2,NULL,2
9,Premier League,333,2016-2017,75991,2017-01-22 09:15:00.000,2199,Burnley,1,NULL,0
9,Premier League,333,2016-2017,75991,2017-01-22 09:15:00.000,569,Arsenal,2,NULL,1
9,Premier League,333,2016-2017,75992,2017-01-22 11:30:00.000,2138,Hull City,0,NULL,0
9,Premier League,333,2016-2017,75992,2017-01-22 11:30:00.000,580,Chelsea,2,NULL,1
9,Premier League,333,2016-2017,75993,2017-01-21 10:00:00.000,568,Everton,1,NULL,1
9,Premier League,333,2016-2017,75993,2017-01-21 10:00:00.000,2139,Crystal Palace,0,NULL,0
9,Premier League,333,2016-2017,75994,2017-01-21 07:30:00.000,675,Swansea,3,NULL,1
9,Premier League,333,2016-2017,75994,2017-01-21 07:30:00.000,565,Liverpool,2,NULL,0
9,Premier League,333,2016-2017,75995,2017-01-21 12:30:00.000,564,Tottenham,2,NULL,2
9,Premier League,333,2016-2017,75995,2017-01-21 12:30:00.000,573,Manchester City,2,NULL,2
9,Premier League,333,2016-2017,75996,2017-01-22 07:00:00.000,2198,Leicester City,0,NULL,0
9,Premier League,333,2016-2017,75996,2017-01-22 07:00:00.000,2108,Southampton,3,NULL,1
9,Premier League,333,2016-2017,75997,2017-01-21 10:00:00.000,562,Manchester United,1,NULL,2
9,Premier League,333,2016-2017,75997,2017-01-21 10:00:00.000,578,Stoke,1,NULL,2
9,Premier League,333,2016-2017,75998,2017-01-21 10:00:00.000,575,Sunderland,0,NULL,0
9,Premier League,333,2016-2017,75998,2017-01-21 10:00:00.000,665,West Bromwich,2,NULL,1
9,Premier League,333,2016-2017,75999,2017-01-31 14:45:00.000,2139,Crystal Palace,2,NULL,1
9,Premier League,333,2016-2017,75999,2017-01-31 14:45:00.000,2276,AFC Bournemouth,0,NULL,0
9,Premier League,333,2016-2017,76000,2017-01-31 14:45:00.000,2275,Watford,2,NULL,1
9,Premier League,333,2016-2017,76000,2017-01-31 14:45:00.000,569,Arsenal,1,NULL,0
9,Premier League,333,2016-2017,76001,2017-01-31 14:45:00.000,2198,Leicester City,0,NULL,0
9,Premier League,333,2016-2017,76001,2017-01-31 14:45:00.000,2199,Burnley,1,NULL,1
9,Premier League,333,2016-2017,76002,2017-01-31 14:45:00.000,564,Tottenham,0,NULL,2
9,Premier League,333,2016-2017,76002,2017-01-31 14:45:00.000,575,Sunderland,0,NULL,2
9,Premier League,333,2016-2017,76003,2017-01-31 14:45:00.000,2108,Southampton,1,NULL,0
9,Premier League,333,2016-2017,76003,2017-01-31 14:45:00.000,675,Swansea,2,NULL,1
9,Premier League,333,2016-2017,76004,2017-02-01 14:45:00.000,573,Manchester City,4,NULL,1
9,Premier League,333,2016-2017,76004,2017-02-01 14:45:00.000,571,West Ham United,0,NULL,0
9,Premier League,333,2016-2017,76005,2017-02-01 15:00:00.000,2138,Hull City,0,NULL,2
9,Premier League,333,2016-2017,76005,2017-02-01 15:00:00.000,562,Manchester United,0,NULL,2
9,Premier League,333,2016-2017,76006,2017-01-31 15:00:00.000,580,Chelsea,1,NULL,2
9,Premier League,333,2016-2017,76006,2017-01-31 15:00:00.000,565,Liverpool,1,NULL,2
9,Premier League,333,2016-2017,76007,2017-02-01 15:00:00.000,568,Everton,1,NULL,2
9,Premier League,333,2016-2017,76007,2017-02-01 15:00:00.000,578,Stoke,1,NULL,2
9,Premier League,333,2016-2017,76008,2017-02-04 07:30:00.000,569,Arsenal,1,NULL,0
9,Premier League,333,2016-2017,76008,2017-02-04 07:30:00.000,580,Chelsea,3,NULL,1
9,Premier League,333,2016-2017,76009,2017-02-04 10:00:00.000,575,Sunderland,4,NULL,1
9,Premier League,333,2016-2017,76009,2017-02-04 10:00:00.000,2139,Crystal Palace,0,NULL,0
9,Premier League,333,2016-2017,76010,2017-02-04 10:00:00.000,2276,AFC Bournemouth,3,NULL,0
9,Premier League,333,2016-2017,76010,2017-02-04 10:00:00.000,568,Everton,6,NULL,1
9,Premier League,333,2016-2017,76011,2017-02-04 15:00:00.000,565,Liverpool,0,NULL,0
9,Premier League,333,2016-2017,76011,2017-02-04 15:00:00.000,2138,Hull City,2,NULL,1
9,Premier League,333,2016-2017,76012,2017-02-05 11:00:00.000,562,Manchester United,3,NULL,1
9,Premier League,333,2016-2017,76012,2017-02-05 11:00:00.000,2198,Leicester City,0,NULL,0
9,Premier League,333,2016-2017,76013,2017-02-05 08:30:00.000,675,Swansea,1,NULL,0
9,Premier League,333,2016-2017,76013,2017-02-05 08:30:00.000,573,Manchester City,2,NULL,1
9,Premier League,333,2016-2017,76014,2017-02-04 10:00:00.000,571,West Ham United,3,NULL,1
9,Premier League,333,2016-2017,76014,2017-02-04 10:00:00.000,2108,Southampton,1,NULL,0
9,Premier League,333,2016-2017,76015,2017-02-04 12:30:00.000,2294,Middlesbrough,0,NULL,0
9,Premier League,333,2016-2017,76015,2017-02-04 12:30:00.000,564,Tottenham,1,NULL,1
9,Premier League,333,2016-2017,76016,2017-02-04 10:00:00.000,2199,Burnley,1,NULL,0
9,Premier League,333,2016-2017,76016,2017-02-04 10:00:00.000,2275,Watford,2,NULL,1
9,Premier League,333,2016-2017,76017,2017-02-04 10:00:00.000,578,Stoke,0,NULL,0
9,Premier League,333,2016-2017,76017,2017-02-04 10:00:00.000,665,West Bromwich,1,NULL,1
9,Premier League,333,2016-2017,76018,2017-02-13 15:00:00.000,573,Manchester City,2,NULL,1
9,Premier League,333,2016-2017,76018,2017-02-13 15:00:00.000,2276,AFC Bournemouth,0,NULL,0
9,Premier League,333,2016-2017,76019,2017-02-11 07:30:00.000,2138,Hull City,0,NULL,0
9,Premier League,333,2016-2017,76019,2017-02-11 07:30:00.000,569,Arsenal,2,NULL,1
9,Premier League,333,2016-2017,76020,2017-02-12 08:30:00.000,580,Chelsea,1,NULL,2
9,Premier League,333,2016-2017,76020,2017-02-12 08:30:00.000,2199,Burnley,1,NULL,2
9,Premier League,333,2016-2017,76021,2017-02-11 12:30:00.000,564,Tottenham,0,NULL,0
9,Premier League,333,2016-2017,76021,2017-02-11 12:30:00.000,565,Liverpool,2,NULL,1
9,Premier League,333,2016-2017,76022,2017-02-11 10:00:00.000,2275,Watford,0,NULL,0
9,Premier League,333,2016-2017,76022,2017-02-11 10:00:00.000,562,Manchester United,2,NULL,1
9,Premier League,333,2016-2017,76023,2017-02-11 10:00:00.000,2139,Crystal Palace,0,NULL,0
9,Premier League,333,2016-2017,76023,2017-02-11 10:00:00.000,578,Stoke,1,NULL,1
9,Premier League,333,2016-2017,76024,2017-02-11 10:00:00.000,2108,Southampton,4,NULL,1
9,Premier League,333,2016-2017,76024,2017-02-11 10:00:00.000,575,Sunderland,0,NULL,0
9,Premier League,333,2016-2017,76025,2017-02-12 11:00:00.000,2198,Leicester City,0,NULL,0
9,Premier League,333,2016-2017,76025,2017-02-12 11:00:00.000,675,Swansea,2,NULL,1
9,Premier League,333,2016-2017,76026,2017-02-11 10:00:00.000,665,West Bromwich,2,NULL,2
9,Premier League,333,2016-2017,76026,2017-02-11 10:00:00.000,571,West Ham United,2,NULL,2
9,Premier League,333,2016-2017,76027,2017-02-25 10:00:00.000,675,Swansea,1,NULL,0
9,Premier League,333,2016-2017,76027,2017-02-25 10:00:00.000,580,Chelsea,3,NULL,1
9,Premier League,333,2016-2017,76028,2017-02-25 10:00:00.000,2294,Middlesbrough,0,NULL,0
9,Premier League,333,2016-2017,76028,2017-02-25 10:00:00.000,2139,Crystal Palace,1,NULL,1
9,Premier League,333,2016-2017,76029,2017-02-25 10:00:00.000,575,Sunderland,0,NULL,0
9,Premier League,333,2016-2017,76029,2017-02-25 10:00:00.000,568,Everton,2,NULL,1
9,Premier League,333,2016-2017,76030,2017-02-25 15:00:00.000,2199,Burnley,1,NULL,2
9,Premier League,333,2016-2017,76030,2017-02-25 15:00:00.000,2138,Hull City,1,NULL,2
9,Premier League,333,2016-2017,76031,2017-02-27 15:00:00.000,565,Liverpool,1,NULL,0
9,Premier League,333,2016-2017,76031,2017-02-27 15:00:00.000,2198,Leicester City,3,NULL,1
9,Premier League,333,2016-2017,76032,2017-04-27 20:00:00.000,562,Manchester United,0,NULL,2
9,Premier League,333,2016-2017,76032,2017-04-27 20:00:00.000,573,Manchester City,0,NULL,2
9,Premier League,333,2016-2017,76033,2017-05-10 19:45:00.000,569,Arsenal,2,NULL,1
9,Premier League,333,2016-2017,76033,2017-05-10 19:45:00.000,2108,Southampton,0,NULL,0
9,Premier League,333,2016-2017,76034,2017-02-26 08:30:00.000,578,Stoke,0,NULL,0
9,Premier League,333,2016-2017,76034,2017-02-26 08:30:00.000,564,Tottenham,4,NULL,1
9,Premier League,333,2016-2017,76035,2017-02-25 12:30:00.000,571,West Ham United,1,NULL,2
9,Premier League,333,2016-2017,76035,2017-02-25 12:30:00.000,2275,Watford,1,NULL,2
9,Premier League,333,2016-2017,76036,2017-02-25 10:00:00.000,2276,AFC Bournemouth,1,NULL,0
9,Premier League,333,2016-2017,76036,2017-02-25 10:00:00.000,665,West Bromwich,2,NULL,1
9,Premier League,333,2016-2017,76037,2017-03-04 10:00:00.000,2138,Hull City,1,NULL,0
9,Premier League,333,2016-2017,76037,2017-03-04 10:00:00.000,2198,Leicester City,3,NULL,1
9,Premier League,333,2016-2017,76038,2017-03-04 12:30:00.000,569,Arsenal,1,NULL,0
9,Premier League,333,2016-2017,76038,2017-03-04 12:30:00.000,565,Liverpool,3,NULL,1
9,Premier League,333,2016-2017,76039,2017-03-04 07:30:00.000,2276,AFC Bournemouth,1,NULL,2
9,Premier League,333,2016-2017,76039,2017-03-04 07:30:00.000,562,Manchester United,1,NULL,2
9,Premier League,333,2016-2017,76040,2017-03-04 10:00:00.000,2294,Middlesbrough,0,NULL,0
9,Premier League,333,2016-2017,76040,2017-03-04 10:00:00.000,578,Stoke,2,NULL,1
9,Premier League,333,2016-2017,76041,2017-03-05 11:00:00.000,573,Manchester City,2,NULL,1
9,Premier League,333,2016-2017,76041,2017-03-05 11:00:00.000,575,Sunderland,0,NULL,0
9,Premier League,333,2016-2017,76042,2017-03-04 10:00:00.000,2199,Burnley,2,NULL,0
9,Premier League,333,2016-2017,76042,2017-03-04 10:00:00.000,675,Swansea,3,NULL,1
9,Premier League,333,2016-2017,76043,2017-03-05 08:30:00.000,568,Everton,2,NULL,0
9,Premier League,333,2016-2017,76043,2017-03-05 08:30:00.000,564,Tottenham,3,NULL,1
9,Premier League,333,2016-2017,76044,2017-03-04 10:00:00.000,2108,Southampton,4,NULL,1
9,Premier League,333,2016-2017,76044,2017-03-04 10:00:00.000,2275,Watford,3,NULL,0
9,Premier League,333,2016-2017,76045,2017-03-04 10:00:00.000,2139,Crystal Palace,2,NULL,1
9,Premier League,333,2016-2017,76045,2017-03-04 10:00:00.000,665,West Bromwich,0,NULL,0
9,Premier League,333,2016-2017,76046,2017-03-06 15:00:00.000,580,Chelsea,2,NULL,1
9,Premier League,333,2016-2017,76046,2017-03-06 15:00:00.000,571,West Ham United,1,NULL,0
9,Premier League,333,2016-2017,76047,2017-03-11 10:00:00.000,571,West Ham United,2,NULL,0
9,Premier League,333,2016-2017,76047,2017-03-11 10:00:00.000,2276,AFC Bournemouth,3,NULL,1
9,Premier League,333,2016-2017,76048,2017-04-26 19:45:00.000,2198,Leicester City,0,NULL,0
9,Premier League,333,2016-2017,76048,2017-04-26 19:45:00.000,569,Arsenal,1,NULL,1
9,Premier League,333,2016-2017,76049,2017-03-12 12:00:00.000,565,Liverpool,0,NULL,2
9,Premier League,333,2016-2017,76049,2017-03-12 12:00:00.000,2199,Burnley,0,NULL,2
9,Premier League,333,2016-2017,76050,2017-05-15 20:00:00.000,2275,Watford,3,NULL,0
9,Premier League,333,2016-2017,76050,2017-05-15 20:00:00.000,580,Chelsea,4,NULL,1
9,Premier League,333,2016-2017,76051,2017-04-26 20:00:00.000,564,Tottenham,1,NULL,1
9,Premier League,333,2016-2017,76051,2017-04-26 20:00:00.000,2139,Crystal Palace,0,NULL,0
9,Premier League,333,2016-2017,76052,2017-03-11 10:00:00.000,665,West Bromwich,0,NULL,0
9,Premier League,333,2016-2017,76052,2017-03-11 10:00:00.000,568,Everton,3,NULL,1
9,Premier League,333,2016-2017,76053,2017-03-11 15:00:00.000,675,Swansea,1,NULL,0
9,Premier League,333,2016-2017,76053,2017-03-11 15:00:00.000,2138,Hull City,2,NULL,1
9,Premier League,333,2016-2017,76054,2017-03-08 15:00:00.000,578,Stoke,0,NULL,2
9,Premier League,333,2016-2017,76054,2017-03-08 15:00:00.000,573,Manchester City,0,NULL,2
9,Premier League,333,2016-2017,76055,2017-05-17 19:45:00.000,562,Manchester United,0,NULL,2
9,Premier League,333,2016-2017,76055,2017-05-17 19:45:00.000,2108,Southampton,0,NULL,2
9,Premier League,333,2016-2017,76056,2017-03-18 17:30:00.000,675,Swansea,0,NULL,0
9,Premier League,333,2016-2017,76056,2017-03-18 17:30:00.000,2276,AFC Bournemouth,2,NULL,1
9,Premier League,333,2016-2017,76057,2017-03-18 15:00:00.000,2275,Watford,0,NULL,0
9,Premier League,333,2016-2017,76057,2017-03-18 15:00:00.000,2139,Crystal Palace,1,NULL,1
9,Premier League,333,2016-2017,76058,2017-03-18 15:00:00.000,2138,Hull City,0,NULL,0
9,Premier League,333,2016-2017,76058,2017-03-18 15:00:00.000,568,Everton,4,NULL,1
9,Premier League,333,2016-2017,76059,2017-03-19 16:30:00.000,565,Liverpool,1,NULL,2
9,Premier League,333,2016-2017,76059,2017-03-19 16:30:00.000,573,Manchester City,1,NULL,2
9,Premier League,333,2016-2017,76060,2017-03-18 15:00:00.000,580,Chelsea,2,NULL,1
9,Premier League,333,2016-2017,76060,2017-03-18 15:00:00.000,578,Stoke,1,NULL,0
9,Premier League,333,2016-2017,76061,2017-03-18 15:00:00.000,2199,Burnley,0,NULL,2
9,Premier League,333,2016-2017,76061,2017-03-18 15:00:00.000,575,Sunderland,0,NULL,2
9,Premier League,333,2016-2017,76062,2017-03-19 14:15:00.000,2108,Southampton,1,NULL,0
9,Premier League,333,2016-2017,76062,2017-03-19 14:15:00.000,564,Tottenham,2,NULL,1
9,Premier League,333,2016-2017,76063,2017-03-18 12:30:00.000,569,Arsenal,1,NULL,0
9,Premier League,333,2016-2017,76063,2017-03-18 12:30:00.000,665,West Bromwich,3,NULL,1
9,Premier League,333,2016-2017,76064,2017-03-18 15:00:00.000,2198,Leicester City,3,NULL,1
9,Premier League,333,2016-2017,76064,2017-03-18 15:00:00.000,571,West Ham United,2,NULL,0
9,Premier League,333,2016-2017,76065,2017-04-02 16:00:00.000,573,Manchester City,2,NULL,2
9,Premier League,333,2016-2017,76065,2017-04-02 16:00:00.000,569,Arsenal,2,NULL,2
9,Premier League,333,2016-2017,76066,2017-04-01 15:00:00.000,564,Tottenham,2,NULL,1
9,Premier League,333,2016-2017,76066,2017-04-01 15:00:00.000,2199,Burnley,0,NULL,0
9,Premier League,333,2016-2017,76067,2017-04-01 15:00:00.000,2139,Crystal Palace,2,NULL,1
9,Premier League,333,2016-2017,76067,2017-04-01 15:00:00.000,580,Chelsea,1,NULL,0
9,Premier League,333,2016-2017,76068,2017-04-01 15:00:00.000,571,West Ham United,1,NULL,0
9,Premier League,333,2016-2017,76068,2017-04-01 15:00:00.000,2138,Hull City,2,NULL,1
9,Premier League,333,2016-2017,76069,2017-04-01 15:00:00.000,578,Stoke,0,NULL,0
9,Premier League,333,2016-2017,76069,2017-04-01 15:00:00.000,2198,Leicester City,2,NULL,1
9,Premier League,333,2016-2017,76070,2017-04-01 12:30:00.000,568,Everton,1,NULL,0
9,Premier League,333,2016-2017,76070,2017-04-01 12:30:00.000,565,Liverpool,3,NULL,1
9,Premier League,333,2016-2017,76071,2017-04-01 15:00:00.000,665,West Bromwich,0,NULL,2
9,Premier League,333,2016-2017,76071,2017-04-01 15:00:00.000,562,Manchester United,0,NULL,2
9,Premier League,333,2016-2017,76072,2017-04-01 17:30:00.000,2276,AFC Bournemouth,0,NULL,2
9,Premier League,333,2016-2017,76072,2017-04-01 17:30:00.000,2108,Southampton,0,NULL,2
9,Premier League,333,2016-2017,76073,2017-04-02 13:30:00.000,2294,Middlesbrough,0,NULL,2
9,Premier League,333,2016-2017,76073,2017-04-02 13:30:00.000,675,Swansea,0,NULL,2
9,Premier League,333,2016-2017,76074,2017-04-01 15:00:00.000,575,Sunderland,0,NULL,0
9,Premier League,333,2016-2017,76074,2017-04-01 15:00:00.000,2275,Watford,1,NULL,1
9,Premier League,333,2016-2017,76075,2017-04-05 19:45:00.000,571,West Ham United,0,NULL,0
9,Premier League,333,2016-2017,76075,2017-04-05 19:45:00.000,569,Arsenal,3,NULL,1
9,Premier League,333,2016-2017,76076,2017-04-04 19:45:00.000,578,Stoke,0,NULL,0
9,Premier League,333,2016-2017,76076,2017-04-04 19:45:00.000,2199,Burnley,1,NULL,1
9,Premier League,333,2016-2017,76077,2017-04-05 19:45:00.000,2294,Middlesbrough,2,NULL,0
9,Premier League,333,2016-2017,76077,2017-04-05 19:45:00.000,2138,Hull City,4,NULL,1
9,Premier League,333,2016-2017,76078,2017-04-04 19:45:00.000,575,Sunderland,0,NULL,0
9,Premier League,333,2016-2017,76078,2017-04-04 19:45:00.000,2198,Leicester City,2,NULL,1
9,Premier League,333,2016-2017,76079,2017-04-05 19:45:00.000,564,Tottenham,3,NULL,1
9,Premier League,333,2016-2017,76079,2017-04-05 19:45:00.000,675,Swansea,1,NULL,0
9,Premier League,333,2016-2017,76080,2017-04-04 19:45:00.000,665,West Bromwich,0,NULL,0
9,Premier League,333,2016-2017,76080,2017-04-04 19:45:00.000,2275,Watford,2,NULL,1
9,Premier League,333,2016-2017,76081,2017-04-04 20:00:00.000,568,Everton,1,NULL,2
9,Premier League,333,2016-2017,76081,2017-04-04 20:00:00.000,562,Manchester United,1,NULL,2
9,Premier League,333,2016-2017,76082,2017-04-05 20:00:00.000,573,Manchester City,1,NULL,0
9,Premier League,333,2016-2017,76082,2017-04-05 20:00:00.000,580,Chelsea,2,NULL,1
9,Premier League,333,2016-2017,76083,2017-04-05 19:45:00.000,2139,Crystal Palace,1,NULL,0
9,Premier League,333,2016-2017,76083,2017-04-05 19:45:00.000,2108,Southampton,3,NULL,1
9,Premier League,333,2016-2017,76084,2017-04-05 20:00:00.000,2276,AFC Bournemouth,2,NULL,2
9,Premier League,333,2016-2017,76084,2017-04-05 20:00:00.000,565,Liverpool,2,NULL,2
9,Premier League,333,2016-2017,76085,2017-04-08 17:30:00.000,580,Chelsea,3,NULL,1
9,Premier League,333,2016-2017,76085,2017-04-08 17:30:00.000,2276,AFC Bournemouth,1,NULL,0
9,Premier League,333,2016-2017,76086,2017-04-10 20:00:00.000,569,Arsenal,0,NULL,0
9,Premier League,333,2016-2017,76086,2017-04-10 20:00:00.000,2139,Crystal Palace,3,NULL,1
9,Premier League,333,2016-2017,76087,2017-04-09 16:00:00.000,2198,Leicester City,2,NULL,0
